"filename", "language", "JSON with Comments", "JavaScript", "Svelte", "TypeScript", "CSS", "HTML", "Markdown", "Prisma", "JSON", "Docker", "YAML", "comment", "blank", "total"
"c:\Users\justi\Desktop\toyo\toyo\.eslintrc.cjs", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\justi\Desktop\toyo\toyo\.github\workflows\toyo-dev-env.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\justi\Desktop\toyo\toyo\.github\workflows\toyo-netlify-dev.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 9
"c:\Users\justi\Desktop\toyo\toyo\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 8, 23
"c:\Users\justi\Desktop\toyo\toyo\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 15, 39
"c:\Users\justi\Desktop\toyo\toyo\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 7421, 0, 0, 0, 1, 7422
"c:\Users\justi\Desktop\toyo\toyo\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 53
"c:\Users\justi\Desktop\toyo\toyo\postcss.config.cjs", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\justi\Desktop\toyo\toyo\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 12, 67
"c:\Users\justi\Desktop\toyo\toyo\src\app.css", "CSS", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\justi\Desktop\toyo\toyo\src\app.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 7, 1, 10
